3 16 -22.058 -22.390 17.650 -20.000 -22.884 17.477 -22.058 -22.827 19.963 0.826153 0.913318 0.825171 0.900743 0.839167 0.912757
3 16 -20.000 -22.884 17.477 -20.000 -23.354 19.963 -22.058 -22.827 19.963 0.825171 0.900743 0.839168 0.900139 0.839167 0.912757
3 16 -22.058 -22.827 19.963 -20.000 -23.354 19.963 -22.058 -22.390 22.276 0.839167 0.912757 0.839168 0.900139 0.852181 0.913320
3 16 -20.000 -23.354 19.963 -20.000 -22.884 22.449 -22.058 -22.390 22.276 0.839168 0.900139 0.853165 0.900745 0.852181 0.913320
3 16 -23.560 -15.780 25.841 -22.974 -15.780 25.513 -23.560 -13.851 25.476 0.851015 0.845380 0.850911 0.849124 0.840270 0.845068
3 16 -22.974 -15.780 25.513 -22.974 -13.958 25.168 -23.560 -13.851 25.476 0.850911 0.849124 0.840110 0.848775 0.840270 0.845068
3 16 -23.560 -11.650 24.093 -23.560 -13.851 25.476 -22.974 -11.880 23.863 0.826027 0.844593 0.840270 0.845068 0.825967 0.848287
3 16 -23.560 -13.851 25.476 -22.974 -13.958 25.168 -22.974 -11.880 23.863 0.840270 0.845068 0.840110 0.848775 0.825967 0.848287
3 16 -27.998 -15.780 25.841 -23.560 -15.780 25.841 -27.998 -13.851 25.476 0.851696 0.820806 0.851015 0.845380 0.840975 0.820485
3 16 -23.560 -15.780 25.841 -23.560 -13.851 25.476 -27.998 -13.851 25.476 0.851015 0.845380 0.840270 0.845068 0.840975 0.820485
3 16 -28.223 -13.793 25.643 -28.223 -15.780 26.018 -27.998 -13.851 25.476 0.339104 0.721449 0.350378 0.721441 0.339074 0.723029
3 16 -28.223 -15.780 26.018 -27.998 -15.780 25.841 -27.998 -13.851 25.476 0.350378 0.721441 0.350377 0.723034 0.339074 0.723029
3 16 -23.560 -10.661 22.794 -23.560 -11.650 24.093 -22.912 -10.733 22.373 0.817119 0.844265 0.826027 0.844593 0.815096 0.848084
3 16 -23.560 -11.650 24.093 -22.974 -11.880 23.863 -22.912 -10.733 22.373 0.826027 0.844593 0.825967 0.848287 0.815096 0.848084
3 16 -28.869 -13.725 25.835 -28.869 -15.780 26.223 -28.223 -13.793 25.643 0.339128 0.717682 0.350381 0.717660 0.339104 0.721449
3 16 -28.869 -15.780 26.223 -28.223 -15.780 26.018 -28.223 -13.793 25.643 0.350381 0.717660 0.350378 0.721441 0.339104 0.721449
3 16 -27.998 -13.851 25.476 -23.560 -13.851 25.476 -27.998 -11.650 24.093 0.840975 0.820485 0.840270 0.845068 0.826742 0.820014
3 16 -23.560 -13.851 25.476 -23.560 -11.650 24.093 -27.998 -11.650 24.093 0.840270 0.845068 0.826027 0.844593 0.826742 0.820014
3 16 -23.560 -10.661 22.794 -22.912 -10.733 22.373 -23.560 -10.248 21.884 0.817119 0.844265 0.815096 0.848084 0.811693 0.844032
3 16 -22.912 -10.733 22.373 -22.751 -10.471 21.368 -23.560 -10.248 21.884 0.815096 0.848084 0.809155 0.848704 0.811693 0.844032
3 16 -22.047 -15.780 27.011 -22.047 -12.992 26.275 -22.047 -15.780 25.841 0.087484 0.604536 0.083427 0.619909 0.081033 0.604536
3 16 -22.047 -12.992 26.275 -22.047 -13.851 25.476 -22.047 -15.780 25.841 0.083427 0.619909 0.079022 0.615172 0.081033 0.604536
3 16 -28.869 -15.780 26.223 -28.869 -13.725 25.835 -29.482 -15.780 26.119 0.350381 0.717660 0.339128 0.717682 0.350383 0.714199
3 16 -28.869 -13.725 25.835 -29.482 -13.760 25.737 -29.482 -15.780 26.119 0.339128 0.717682 0.339097 0.714218 0.350383 0.714199
3 16 -28.223 -11.525 24.218 -28.223 -13.793 25.643 -27.998 -11.650 24.093 0.324196 0.721499 0.339104 0.721449 0.324232 0.723064
3 16 -28.223 -13.793 25.643 -27.998 -13.851 25.476 -27.998 -11.650 24.093 0.339104 0.721449 0.339074 0.723029 0.324232 0.723064
3 16 -29.482 -13.760 25.737 -29.859 -13.866 25.433 -29.482 -15.780 26.119 0.339097 0.714218 0.339024 0.711484 0.350383 0.714199
3 16 -29.859 -13.866 25.433 -29.859 -15.780 25.794 -29.482 -15.780 26.119 0.339024 0.711484 0.350385 0.711429 0.350383 0.714199
3 16 -28.869 -11.381 24.362 -28.869 -13.725 25.835 -28.223 -11.525 24.218 0.324160 0.717759 0.339128 0.717682 0.324196 0.721499
3 16 -28.869 -13.725 25.835 -28.223 -13.793 25.643 -28.223 -11.525 24.218 0.339128 0.717682 0.339104 0.721449 0.324196 0.721499
3 16 -27.998 -11.650 24.093 -23.560 -11.650 24.093 -27.998 -10.661 22.794 0.826742 0.820014 0.826027 0.844593 0.817772 0.819715
3 16 -23.560 -11.650 24.093 -23.560 -10.661 22.794 -27.998 -10.661 22.794 0.826027 0.844593 0.817119 0.844265 0.817772 0.819715
3 16 -22.047 -12.992 26.275 -22.047 -10.828 24.915 -22.047 -13.851 25.476 0.083427 0.619909 0.075929 0.631840 0.079022 0.615172
3 16 -22.047 -10.828 24.915 -22.047 -11.650 24.093 -22.047 -13.851 25.476 0.075929 0.631840 0.071396 0.627307 0.079022 0.615172
3 16 -22.441 -10.565 21.833 -22.130 -10.355 19.963 -22.751 -10.471 21.368 0.811758 0.850645 0.801003 0.851407 0.809155 0.848704
3 16 -28.869 -11.381 24.362 -29.482 -11.455 24.288 -28.869 -13.725 25.835 0.324160 0.717759 0.324144 0.714329 0.339128 0.717682
3 16 -29.482 -11.455 24.288 -29.482 -13.760 25.737 -28.869 -13.725 25.835 0.324144 0.714329 0.339097 0.714218 0.339128 0.717682
3 16 -27.998 -10.661 22.794 -28.223 -10.507 22.881 -27.998 -11.650 24.093 0.314803 0.722964 0.314842 0.721379 0.324232 0.723064
3 16 -28.223 -10.507 22.881 -28.223 -11.525 24.218 -27.998 -11.650 24.093 0.314842 0.721379 0.324196 0.721499 0.324232 0.723064
3 16 -27.998 -10.661 22.794 -23.560 -10.661 22.794 -27.968 -10.300 21.956 0.817772 0.819715 0.817119 0.844265 0.812742 0.819716
3 16 -23.560 -10.661 22.794 -23.560 -10.248 21.884 -27.968 -10.300 21.956 0.817119 0.844265 0.811693 0.844032 0.812742 0.819716
3 16 -22.047 -15.780 27.011 -20.000 -15.780 27.538 -22.047 -12.992 26.275 0.898274 0.923553 0.902746 0.911799 0.912848 0.930055
3 16 -20.000 -15.780 27.538 -20.000 -12.783 26.747 -22.047 -12.992 26.275 0.902746 0.911799 0.918405 0.918826 0.912848 0.930055
3 16 -29.482 -11.455 24.288 -29.859 -11.682 24.061 -29.482 -13.760 25.737 0.324144 0.714329 0.324163 0.711618 0.339097 0.714218
3 16 -29.859 -11.682 24.061 -29.859 -13.866 25.433 -29.482 -13.760 25.737 0.324163 0.711618 0.339024 0.711484 0.339097 0.714218
3 16 -28.852 -10.431 22.953 -28.869 -11.381 24.362 -28.223 -10.507 22.881 0.315004 0.717892 0.324160 0.717759 0.314842 0.721379
3 16 -28.869 -11.381 24.362 -28.223 -11.525 24.218 -28.223 -10.507 22.881 0.324160 0.717759 0.324196 0.721499 0.314842 0.721379
3 16 -28.230 -10.281 21.967 -28.223 -10.507 22.881 -27.968 -10.300 21.956 0.309646 0.721426 0.314842 0.721379 0.309606 0.722889
3 16 -28.223 -10.507 22.881 -27.998 -10.661 22.794 -27.968 -10.300 21.956 0.314842 0.721379 0.314803 0.722964 0.309606 0.722889
3 16 -22.047 -10.828 24.915 -22.058 -9.207 23.348 -22.047 -11.650 24.093 0.075929 0.631840 0.067288 0.640783 0.071396 0.627307
3 16 -22.058 -9.207 23.348 -22.047 -10.267 21.892 -22.047 -11.650 24.093 0.067288 0.640783 0.059261 0.634933 0.071396 0.627307
3 16 -29.465 -10.522 22.902 -29.482 -11.455 24.288 -28.852 -10.431 22.953 0.314952 0.714464 0.324144 0.714329 0.315004 0.717892
3 16 -29.482 -11.455 24.288 -28.869 -11.381 24.362 -28.852 -10.431 22.953 0.324144 0.714329 0.324160 0.717759 0.315004 0.717892
3 16 -28.822 -10.275 21.975 -28.852 -10.431 22.953 -28.230 -10.281 21.967 0.309615 0.718103 0.315004 0.717892 0.309646 0.721426
3 16 -28.852 -10.431 22.953 -28.223 -10.507 22.881 -28.230 -10.281 21.967 0.315004 0.717892 0.314842 0.721379 0.309646 0.721426
3 16 -22.047 -12.992 26.275 -20.000 -12.783 26.747 -22.047 -10.828 24.915 0.912848 0.930055 0.918405 0.918826 0.925279 0.936800
3 16 -20.000 -12.783 26.747 -20.000 -10.458 25.285 -22.047 -10.828 24.915 0.918405 0.918826 0.931791 0.926054 0.925279 0.936800
3 16 -22.058 -9.207 23.348 -22.047 -9.207 19.963 -22.047 -10.267 21.892 0.067288 0.640783 0.048625 0.640783 0.059261 0.634933
3 16 -22.047 -9.207 19.963 -22.047 -9.902 19.963 -22.047 -10.267 21.892 0.048625 0.640783 0.048625 0.636944 0.059261 0.634933
3 16 -29.859 -10.710 22.774 -29.859 -11.682 24.061 -29.465 -10.522 22.902 0.314726 0.711977 0.324163 0.711618 0.314952 0.714464
3 16 -29.859 -11.682 24.061 -29.482 -11.455 24.288 -29.465 -10.522 22.902 0.324163 0.711618 0.324144 0.714329 0.314952 0.714464
3 16 -28.822 -10.275 21.975 -29.403 -10.291 21.976 -28.852 -10.431 22.953 0.309615 0.718103 0.309650 0.714827 0.315004 0.717892
3 16 -29.403 -10.291 21.976 -29.465 -10.522 22.902 -28.852 -10.431 22.953 0.309650 0.714827 0.314952 0.714464 0.315004 0.717892
3 16 -27.873 -10.252 21.317 -28.298 -11.390 21.319 -28.169 -10.252 21.315 0.842703 0.626783 0.845099 0.620530 0.844334 0.626797
3 16 -29.859 -10.710 22.774 -29.465 -10.522 22.902 -29.859 -10.339 21.901 0.314726 0.711977 0.314952 0.714464 0.309275 0.712268
3 16 -29.465 -10.522 22.902 -29.403 -10.291 21.976 -29.859 -10.339 21.901 0.314952 0.714464 0.309650 0.714827 0.309275 0.712268
3 16 -22.047 -9.207 19.963 -22.058 -9.207 23.348 -19.840 -9.207 19.963 0.242160 0.063763 0.242104 0.045100 0.254331 0.063763
3 16 -22.058 -9.207 23.348 -20.000 -9.207 23.819 -19.840 -9.207 19.963 0.242104 0.045100 0.254331 0.042504 0.254331 0.063763
3 16 -20.000 -9.207 23.819 -22.058 -9.207 23.348 -20.000 -10.458 25.285 0.940816 0.931760 0.935919 0.943321 0.931791 0.926054
3 16 -22.058 -9.207 23.348 -22.047 -10.828 24.915 -20.000 -10.458 25.285 0.935919 0.943321 0.925279 0.936800 0.931791 0.926054
3 16 -28.274 -14.321 24.131 -20.085 -14.085 24.054 -28.274 -15.780 24.407 0.862097 0.764889 0.863434 0.810016 0.853907 0.764892
3 16 -20.085 -14.085 24.054 -20.084 -15.780 24.392 -28.274 -15.780 24.407 0.863434 0.810016 0.853920 0.810007 0.853907 0.764892
3 16 -20.085 -14.085 24.054 -20.084 -15.780 19.963 -20.084 -15.780 24.392 0.376293 0.137824 0.355990 0.151390 0.369556 0.131087
3 16 -28.287 -12.657 23.086 -20.085 -12.649 23.094 -28.274 -14.321 24.131 0.872940 0.764809 0.872948 0.810025 0.862097 0.764889
3 16 -20.085 -12.649 23.094 -20.085 -14.085 24.054 -28.274 -14.321 24.131 0.872948 0.810025 0.863434 0.810016 0.862097 0.764889
3 16 -20.085 -12.649 23.094 -20.084 -15.780 19.963 -20.085 -14.085 24.054 0.379939 0.146626 0.355990 0.151390 0.376293 0.137824
3 16 -29.859 -15.780 24.407 -29.859 -15.780 25.794 -29.859 -14.321 24.131 0.274251 0.254114 0.275107 0.246513 0.282073 0.256526
3 16 -29.859 -15.780 25.794 -29.859 -13.866 25.433 -29.859 -14.321 24.131 0.275107 0.246513 0.285372 0.249677 0.282073 0.256526
3 16 -20.085 -11.689 21.658 -20.084 -15.780 19.963 -20.085 -12.649 23.094 0.379939 0.156154 0.355990 0.151390 0.379939 0.146626
3 16 -29.859 -14.321 24.131 -29.859 -13.866 25.433 -29.859 -12.657 23.086 0.282073 0.256526 0.285372 0.249677 0.290547 0.263284
3 16 -29.859 -13.866 25.433 -29.859 -11.682 24.061 -29.859 -12.657 23.086 0.285372 0.249677 0.296490 0.258545 0.290547 0.263284
3 16 -20.084 -15.780 19.963 -20.085 -11.689 21.658 -20.085 -11.351 19.963 0.355990 0.151390 0.379939 0.156154 0.376293 0.164956
3 16 -28.298 -11.390 21.319 -28.712 -10.252 21.313 -28.169 -10.252 21.315 0.845099 0.620530 0.847329 0.626822 0.844334 0.626797
3 16 -27.873 -10.252 21.317 -23.615 -10.222 21.327 -28.298 -11.390 21.319 0.842703 0.626783 0.819218 0.626762 0.845099 0.620530
3 16 -23.615 -10.222 21.327 -23.615 -11.390 21.331 -28.298 -11.390 21.319 0.819218 0.626762 0.819268 0.620321 0.845099 0.620530
3 16 -23.615 -11.390 21.331 -23.615 -10.222 21.327 -22.846 -11.294 20.822 0.819268 0.620321 0.819218 0.626762 0.814174 0.620823
3 16 -23.615 -10.222 21.327 -22.860 -10.414 20.818 -22.846 -11.294 20.822 0.819218 0.626762 0.814207 0.625676 0.814174 0.620823
3 16 -22.846 -11.294 20.822 -22.860 -10.414 20.818 -22.415 -11.152 19.963 0.814174 0.620823 0.814207 0.625676 0.808871 0.621629
3 16 -22.860 -10.414 20.818 -22.405 -10.355 19.963 -22.415 -11.152 19.963 0.814207 0.625676 0.808871 0.626027 0.808871 0.621629
3 16 -27.968 -10.300 21.956 -23.560 -10.248 21.884 -27.873 -10.252 21.317 0.812742 0.819716 0.811693 0.844032 0.809185 0.820123
3 16 -23.560 -10.248 21.884 -23.615 -10.222 21.327 -27.873 -10.252 21.317 0.811693 0.844032 0.808650 0.843667 0.809185 0.820123
3 16 -27.968 -10.300 21.956 -27.873 -10.252 21.317 -28.230 -10.281 21.967 0.309606 0.722889 0.306050 0.723445 0.309646 0.721426
3 16 -27.873 -10.252 21.317 -28.169 -10.252 21.315 -28.230 -10.281 21.967 0.306050 0.723445 0.306017 0.721800 0.309646 0.721426
3 16 -28.822 -10.275 21.975 -28.230 -10.281 21.967 -28.712 -10.252 21.313 0.309615 0.718103 0.309646 0.721426 0.305956 0.718757
3 16 -28.230 -10.281 21.967 -28.169 -10.252 21.315 -28.712 -10.252 21.313 0.309646 0.721426 0.306017 0.721800 0.305956 0.718757
3 16 -29.859 -12.657 23.086 -29.859 -10.710 22.774 -29.846 -11.717 21.901 0.290547 0.263284 0.301023 0.266199 0.294963 0.270358
3 16 -29.859 -10.710 22.774 -29.859 -10.339 21.901 -29.846 -11.717 21.901 0.301023 0.266199 0.302513 0.271216 0.294963 0.270358
3 16 -20.085 -12.649 23.094 -28.287 -12.657 23.086 -20.085 -11.689 21.658 0.872948 0.810025 0.872940 0.764809 0.882471 0.810047
3 16 -28.287 -12.657 23.086 -28.348 -11.710 21.766 -20.085 -11.689 21.658 0.872940 0.764809 0.881895 0.764470 0.882471 0.810047
3 16 -20.085 -11.689 21.658 -22.846 -11.294 20.822 -20.085 -11.351 19.963 0.882471 0.810047 0.887688 0.794876 0.891973 0.810243
3 16 -22.846 -11.294 20.822 -22.415 -11.152 19.963 -20.085 -11.351 19.963 0.887688 0.794876 0.892444 0.797372 0.891973 0.810243
3 16 -29.403 -10.291 21.976 -28.822 -10.275 21.975 -29.364 -10.271 21.382 0.309650 0.714827 0.309615 0.718103 0.306334 0.715077
3 16 -28.822 -10.275 21.975 -28.712 -10.252 21.313 -29.364 -10.271 21.382 0.309615 0.718103 0.305956 0.718757 0.306334 0.715077
3 16 -29.859 -10.339 21.901 -29.403 -10.291 21.976 -29.364 -10.271 21.382 0.309275 0.712268 0.309650 0.714827 0.306334 0.715077
3 16 -29.846 -11.717 21.901 -29.859 -10.339 21.901 -29.363 -11.489 21.382 0.294963 0.270358 0.302513 0.271216 0.295745 0.274388
3 16 -29.859 -10.339 21.901 -29.364 -10.271 21.382 -29.363 -11.489 21.382 0.302513 0.271216 0.302417 0.275188 0.295745 0.274388
3 16 -29.363 -11.489 21.382 -29.364 -10.271 21.382 -28.298 -11.390 21.319 0.850993 0.620028 0.850943 0.626748 0.845099 0.620530
3 16 -29.364 -10.271 21.382 -28.712 -10.252 21.313 -28.298 -11.390 21.319 0.850943 0.626748 0.847329 0.626822 0.845099 0.620530
3 16 -29.859 -12.657 23.086 -29.859 -11.682 24.061 -29.859 -10.710 22.774 0.290547 0.263284 0.296490 0.258545 0.301023 0.266199
3 16 -29.846 -11.717 21.901 -29.363 -11.489 21.382 -28.348 -11.710 21.766 0.881249 0.756194 0.884355 0.758870 0.881895 0.764470
3 16 -29.363 -11.489 21.382 -28.298 -11.390 21.319 -28.348 -11.710 21.766 0.884355 0.758870 0.884928 0.764741 0.881895 0.764470
3 16 -29.846 -11.717 21.901 -28.348 -11.710 21.766 -29.859 -12.657 23.086 0.881249 0.756194 0.881895 0.764470 0.872916 0.756143
3 16 -28.348 -11.710 21.766 -28.287 -12.657 23.086 -29.859 -12.657 23.086 0.881895 0.764470 0.872940 0.764809 0.872916 0.756143
3 16 -29.859 -12.657 23.086 -28.287 -12.657 23.086 -29.859 -14.321 24.131 0.872916 0.756143 0.872940 0.764809 0.862084 0.756154
3 16 -28.287 -12.657 23.086 -28.274 -14.321 24.131 -29.859 -14.321 24.131 0.872940 0.764809 0.862097 0.764889 0.862084 0.756154
3 16 -29.859 -14.321 24.131 -28.274 -14.321 24.131 -29.859 -15.780 24.407 0.862084 0.756154 0.862097 0.764889 0.853902 0.756157
3 16 -28.274 -14.321 24.131 -28.274 -15.780 24.407 -29.859 -15.780 24.407 0.862097 0.764889 0.853907 0.764892 0.853902 0.756157
3 16 -23.615 -11.390 21.331 -22.846 -11.294 20.822 -20.085 -11.689 21.658 0.884895 0.790557 0.887688 0.794876 0.882471 0.810047
3 16 -22.974 -11.880 23.863 -22.974 -13.958 25.168 -22.511 -11.862 23.881 0.825967 0.848287 0.840110 0.848775 0.825833 0.850862
3 16 -22.974 -13.958 25.168 -22.511 -13.950 25.192 -22.511 -11.862 23.881 0.840110 0.848775 0.840031 0.851346 0.825833 0.850862
3 16 -22.511 -15.780 25.538 -22.511 -13.950 25.192 -22.974 -15.780 25.513 0.850840 0.851692 0.840031 0.851346 0.850911 0.849124
3 16 -22.511 -13.950 25.192 -22.974 -13.958 25.168 -22.974 -15.780 25.513 0.840031 0.851346 0.840110 0.848775 0.850911 0.849124
3 16 -22.751 -10.471 21.368 -22.912 -10.733 22.373 -22.441 -10.565 21.833 0.809155 0.848704 0.815096 0.848084 0.811758 0.850645
3 16 -22.511 -11.862 23.881 -22.441 -10.565 21.833 -22.974 -11.880 23.863 0.825833 0.850862 0.811758 0.850645 0.825967 0.848287
3 16 -22.441 -10.565 21.833 -22.912 -10.733 22.373 -22.974 -11.880 23.863 0.811758 0.850645 0.815096 0.848084 0.825967 0.848287
3 16 -23.615 -10.222 21.327 -23.560 -10.248 21.884 -22.860 -10.414 20.818 0.808650 0.843667 0.811693 0.844032 0.806103 0.847866
3 16 -23.560 -10.248 21.884 -22.751 -10.471 21.368 -22.860 -10.414 20.818 0.811693 0.844032 0.809155 0.848704 0.806103 0.847866
3 16 -22.860 -10.414 20.818 -22.751 -10.471 21.368 -22.405 -10.355 19.963 0.806103 0.847866 0.809155 0.848704 0.801140 0.849903
3 16 -22.751 -10.471 21.368 -22.130 -10.355 19.963 -22.405 -10.355 19.963 0.809155 0.848704 0.801003 0.851407 0.801140 0.849903
3 16 -22.047 -10.267 21.892 -22.047 -9.902 19.963 -22.441 -10.565 21.833 0.811393 0.853371 0.800653 0.853932 0.811758 0.850645
3 16 -22.047 -9.902 19.963 -22.130 -10.355 19.963 -22.441 -10.565 21.833 0.800653 0.853932 0.801003 0.851407 0.811758 0.850645
3 16 -22.047 -11.650 24.093 -22.047 -10.267 21.892 -22.511 -11.862 23.881 0.825712 0.853851 0.811393 0.853371 0.825833 0.850862
3 16 -22.047 -10.267 21.892 -22.441 -10.565 21.833 -22.511 -11.862 23.881 0.811393 0.853371 0.811758 0.850645 0.825833 0.850862
3 16 -22.047 -11.650 24.093 -22.511 -11.862 23.881 -22.047 -13.851 25.476 0.825712 0.853851 0.825833 0.850862 0.839971 0.854389
3 16 -22.511 -11.862 23.881 -22.511 -13.950 25.192 -22.047 -13.851 25.476 0.825833 0.850862 0.840031 0.851346 0.839971 0.854389
3 16 -22.047 -15.780 25.841 -22.047 -13.851 25.476 -22.511 -15.780 25.538 0.850755 0.854775 0.839971 0.854389 0.850840 0.851692
3 16 -22.047 -13.851 25.476 -22.511 -13.950 25.192 -22.511 -15.780 25.538 0.839971 0.854389 0.840031 0.851346 0.850840 0.851692
3 16 -20.085 -11.689 21.658 -28.348 -11.710 21.766 -23.615 -11.390 21.331 0.882471 0.810047 0.881895 0.764470 0.884895 0.790557
3 16 -28.348 -11.710 21.766 -28.298 -11.390 21.319 -23.615 -11.390 21.331 0.881895 0.764470 0.884928 0.764741 0.884895 0.790557
3 16 -22.974 -13.958 14.758 -22.974 -15.780 14.413 -23.560 -13.851 14.450 0.569964 0.104948 0.580768 0.105191 0.569921 0.108658
3 16 -22.974 -15.780 14.413 -23.560 -15.780 14.086 -23.560 -13.851 14.450 0.580768 0.105191 0.580667 0.108935 0.569921 0.108658
3 16 -23.560 -13.851 14.450 -23.560 -15.780 14.086 -27.998 -13.851 14.450 0.569921 0.108658 0.580667 0.108935 0.569279 0.133243
3 16 -23.560 -15.780 14.086 -27.998 -15.780 14.086 -27.998 -13.851 14.450 0.580667 0.108935 0.580002 0.133509 0.569279 0.133243
3 16 -22.974 -13.958 14.758 -23.560 -13.851 14.450 -22.974 -11.880 16.063 0.569964 0.104948 0.569921 0.108658 0.555816 0.104661
3 16 -23.560 -13.851 14.450 -23.560 -11.650 15.833 -22.974 -11.880 16.063 0.569921 0.108658 0.555674 0.108352 0.555816 0.104661
3 16 -23.560 -11.650 15.833 -23.560 -13.851 14.450 -27.998 -11.650 15.833 0.555674 0.108352 0.569921 0.108658 0.555043 0.132934
3 16 -23.560 -13.851 14.450 -27.998 -13.851 14.450 -27.998 -11.650 15.833 0.569921 0.108658 0.569279 0.133243 0.555043 0.132934
