3 16 7.250 3.240 4.150 4.457 0.296 4.150 4.000 -2.000 4.150
3 16 14.243 -6.243 4.150 14.750 -5.500 4.150 7.250 -5.500 4.150
3 16 7.250 -5.500 4.150 5.757 -6.243 4.150 14.243 -6.243 4.150
3 16 14.243 -6.243 4.150 12.296 -7.543 4.150 14.298 -6.187 6.187
3 16 14.750 -5.500 4.150 14.243 -6.243 4.150 14.298 -6.187 6.187
3 16 15.543 -4.297 7.450 15.543 -4.296 4.150 14.750 -5.500 4.150
3 16 14.750 -5.500 4.150 14.298 -6.187 6.187 15.543 -4.297 7.450
3 16 14.243 2.243 -4.000 14.243 2.243 8.750 12.296 3.543 8.750
3 16 12.296 3.543 8.750 12.296 3.543 -4.000 14.243 2.243 -4.000
3 16 14.243 2.243 -4.000 14.750 1.483 -4.000 14.750 1.483 4.150
3 16 14.750 1.483 4.150 14.243 2.243 8.750 14.243 2.243 -4.000
3 16 7.250 3.240 4.150 7.250 3.240 -4.000 7.704 3.543 -2.000
3 16 7.704 3.543 -2.000 7.704 3.543 8.750 7.250 3.240 4.150
3 16 7.250 -5.500 4.150 14.750 -5.500 4.150 14.750 -5.500 1.000
3 16 14.750 -5.500 1.000 7.250 -5.500 1.000 7.250 -5.500 4.150
3 16 14.750 -5.119 -0.913 14.750 -5.500 1.000 14.750 -5.500 4.150
3 16 14.750 -5.500 4.150 14.750 -4.036 -2.536 14.750 -5.119 -0.913
3 16 14.750 -5.500 4.150 14.750 1.483 4.150 14.750 1.483 -4.000
3 16 14.750 -5.500 4.150 14.750 1.483 -4.000 14.750 -2.413 -3.619
3 16 14.750 -2.413 -3.619 14.750 -4.036 -2.536 14.750 -5.500 4.150
3 16 14.750 1.483 -4.000 7.250 1.483 -4.000 7.250 -2.413 -3.619
3 16 7.250 -2.413 -3.619 14.750 -2.413 -3.619 14.750 1.483 -4.000
3 16 14.750 -2.413 -3.619 7.250 -2.413 -3.619 7.250 -4.036 -2.536
3 16 7.250 -4.036 -2.536 14.750 -4.036 -2.536 14.750 -2.413 -3.619
3 16 14.750 -4.036 -2.536 7.250 -4.036 -2.536 7.250 -5.119 -0.913
3 16 7.250 -5.119 -0.913 14.750 -5.119 -0.913 14.750 -4.036 -2.536
3 16 14.750 -5.500 1.000 14.750 -5.119 -0.913 7.250 -5.119 -0.913
3 16 7.250 -5.119 -0.913 7.250 -5.500 1.000 14.750 -5.500 1.000
3 16 1.250 48.000 -11.250 4.000 48.000 -7.250 16.000 48.000 -7.250
3 16 16.000 48.000 -7.250 19.500 48.000 -11.250 1.250 48.000 -11.250
3 16 17.029 -8.084 -3.349 2.000 -8.084 -3.349 2.000 -6.187 -6.187
3 16 2.000 -6.187 -6.187 17.113 -6.187 -6.187 17.029 -8.084 -3.349
3 16 1.250 40.000 -5.250 1.250 9.000 0.000 1.250 8.315 3.445
3 16 1.250 8.315 3.445 1.250 48.000 8.750 1.250 40.000 -5.250
3 16 1.250 48.000 -11.250 1.250 40.000 -11.250 1.250 40.000 -5.250
3 16 1.250 40.000 -5.250 1.250 48.000 8.750 1.250 48.000 -11.250
3 16 1.250 6.364 6.364 1.250 3.445 8.315 1.250 3.445 8.750
3 16 1.250 3.445 8.750 1.250 48.000 8.750 1.250 6.364 6.364
3 16 1.250 48.000 8.750 1.250 8.315 3.445 1.250 6.364 6.364
3 16 16.000 48.000 4.750 19.500 48.000 8.750 19.500 48.000 -11.250
3 16 19.500 48.000 -11.250 16.000 48.000 -7.250 16.000 48.000 4.750
3 16 1.250 48.000 8.750 4.000 48.000 4.750 4.000 48.000 -7.250
3 16 4.000 48.000 -7.250 1.250 48.000 -11.250 1.250 48.000 8.750
3 16 19.500 48.000 8.750 16.000 48.000 4.750 4.000 48.000 4.750
3 16 4.000 48.000 4.750 1.250 48.000 8.750 19.500 48.000 8.750
3 16 4.000 38.000 8.750 4.000 44.000 8.750 1.250 48.000 8.750
3 16 19.500 48.000 8.750 16.000 44.000 8.750 16.000 38.000 8.750
3 16 17.386 0.000 8.750 16.000 -1.990 8.354 15.731 -3.349 8.084
3 16 15.731 -3.349 8.084 17.238 -3.349 8.084 17.386 0.000 8.750
3 16 15.543 0.296 4.150 15.602 0.000 8.750 15.543 0.296 8.750
3 16 16.000 -2.000 4.150 16.000 -1.990 8.354 15.602 0.000 8.750
3 16 15.602 0.000 8.750 15.543 0.296 4.150 16.000 -2.000 4.150
3 16 14.243 2.243 8.750 14.750 1.483 4.150 15.543 0.296 4.150
3 16 15.543 0.296 4.150 15.543 0.296 8.750 14.243 2.243 8.750
3 16 2.000 -3.000 3.000 2.000 -3.349 8.084 2.000 0.000 8.750
3 16 2.000 0.000 8.750 2.000 0.000 3.000 2.000 -3.000 3.000
3 16 2.000 0.000 8.750 2.000 3.445 8.750 2.000 3.445 8.315
3 16 2.000 0.000 8.750 2.000 3.445 8.315 2.000 3.000 3.000
3 16 2.000 3.000 3.000 2.000 0.000 3.000 2.000 0.000 8.750
3 16 2.000 3.445 8.315 2.000 6.364 6.364 2.000 8.315 3.445
3 16 2.000 8.315 3.445 2.000 3.000 3.000 2.000 3.445 8.315
3 16 2.000 8.315 3.445 2.000 9.000 0.000 2.000 3.000 0.000
3 16 2.000 3.000 0.000 2.000 3.000 3.000 2.000 8.315 3.445
3 16 2.000 -3.349 8.084 2.000 -3.000 3.000 2.000 -8.084 3.349
3 16 2.000 -8.084 3.349 2.000 -6.187 6.187 2.000 -3.349 8.084
3 16 2.000 -3.000 3.000 2.000 -3.000 0.000 2.000 -8.750 0.000
3 16 2.000 -8.750 0.000 2.000 -8.084 3.349 2.000 -3.000 3.000
3 16 2.000 -8.750 0.000 2.000 -3.000 0.000 2.000 -3.000 -3.000
3 16 2.000 -3.000 -3.000 2.000 -8.084 -3.349 2.000 -8.750 0.000
3 16 2.000 -8.084 -3.349 2.000 -3.000 -3.000 2.000 -3.349 -8.084
3 16 2.000 -3.349 -8.084 2.000 -6.187 -6.187 2.000 -8.084 -3.349
3 16 2.000 -3.349 -8.084 2.000 -3.000 -3.000 2.000 0.000 -3.000
3 16 2.000 0.000 -3.000 2.000 0.000 -8.750 2.000 -3.349 -8.084
3 16 2.000 0.000 -8.750 2.000 0.000 -3.000 2.000 3.000 -3.000
3 16 2.000 3.000 -3.000 2.000 3.349 -8.084 2.000 0.000 -8.750
3 16 2.000 3.000 0.000 2.000 9.000 0.000 2.000 8.315 -3.445
3 16 2.000 8.315 -3.445 2.000 3.000 -3.000 2.000 3.000 0.000
3 16 2.000 3.000 -3.000 2.000 6.813 -5.250 2.000 6.187 -6.187
3 16 2.000 6.187 -6.187 2.000 3.349 -8.084 2.000 3.000 -3.000
3 16 2.000 7.650 -4.640 2.000 7.650 -5.250 2.000 6.813 -5.250
3 16 2.000 7.650 -4.640 2.000 6.813 -5.250 2.000 3.000 -3.000
3 16 2.000 3.000 -3.000 2.000 8.315 -3.445 2.000 7.650 -4.640
3 16 16.000 44.000 4.750 10.000 44.000 4.750 16.000 48.000 4.750
3 16 16.000 32.000 4.750 16.000 28.000 4.750 4.000 28.000 4.750
3 16 4.000 28.000 4.750 10.000 32.000 4.750 16.000 32.000 4.750
3 16 4.000 28.000 4.750 4.000 32.000 4.750 10.000 32.000 4.750
3 16 7.250 3.000 -3.000 7.250 2.243 -4.000 7.250 3.240 -4.000
3 16 7.250 1.483 -4.000 7.250 2.243 -4.000 7.250 3.000 -3.000
3 16 7.250 3.000 -3.000 7.250 0.000 -3.000 7.250 1.483 -4.000
3 16 7.250 3.000 0.000 7.250 3.000 -3.000 7.250 3.240 -4.000
3 16 7.250 3.240 4.150 7.250 3.000 3.000 7.250 3.000 0.000
3 16 7.250 3.000 0.000 7.250 3.240 -4.000 7.250 3.240 4.150
3 16 7.250 -2.413 -3.619 7.250 1.483 -4.000 7.250 0.000 -3.000
3 16 7.250 0.000 -3.000 7.250 -3.000 -3.000 7.250 -2.413 -3.619
3 16 7.250 -4.036 -2.536 7.250 -3.000 -3.000 7.250 -3.000 0.000
3 16 7.250 -3.000 0.000 7.250 -5.119 -0.913 7.250 -4.036 -2.536
3 16 7.250 -5.500 1.000 7.250 -5.119 -0.913 7.250 -3.000 0.000
3 16 7.250 -5.500 1.000 7.250 -3.000 0.000 7.250 -3.000 3.000
3 16 7.250 -3.000 3.000 7.250 -5.500 4.150 7.250 -5.500 1.000
3 16 7.250 -2.413 -3.619 7.250 -3.000 -3.000 7.250 -4.036 -2.536
3 16 7.250 -3.000 3.000 7.250 0.000 3.000 7.250 3.240 4.150
3 16 7.250 3.240 4.150 7.250 -5.500 4.150 7.250 -3.000 3.000
3 16 7.250 3.240 4.150 7.250 0.000 3.000 7.250 3.000 3.000
3 16 4.000 24.000 8.750 10.000 24.000 8.750 10.000 32.000 8.750
3 16 10.000 32.000 8.750 4.000 32.000 8.750 4.000 24.000 8.750
3 16 16.000 32.000 8.750 10.000 32.000 8.750 10.000 24.000 8.750
3 16 10.000 24.000 8.750 16.000 24.000 8.750 16.000 32.000 8.750
3 16 10.000 12.000 8.750 10.000 4.000 8.750 12.296 3.543 8.750
3 16 12.296 3.543 8.750 16.000 12.000 8.750 10.000 12.000 8.750
3 16 7.704 3.543 8.750 10.000 4.000 8.750 10.000 12.000 8.750
3 16 10.000 12.000 8.750 4.000 12.000 8.750 7.704 3.543 8.750
3 16 16.000 12.000 8.750 12.296 3.543 8.750 14.243 2.243 8.750
3 16 4.000 12.000 8.750 5.757 2.243 8.750 7.704 3.543 8.750
3 16 4.000 12.000 8.750 4.457 0.296 8.750 5.757 2.243 8.750
3 16 15.543 0.296 8.750 17.386 0.000 8.750 16.000 12.000 8.750
3 16 16.000 12.000 8.750 14.243 2.243 8.750 15.543 0.296 8.750
3 16 19.500 48.000 8.750 1.250 48.000 8.750 10.000 44.000 8.750
3 16 10.000 44.000 8.750 16.000 44.000 8.750 19.500 48.000 8.750
3 16 4.000 44.000 8.750 10.000 44.000 8.750 1.250 48.000 8.750
3 16 16.000 24.000 8.750 16.000 18.000 8.750 17.386 0.000 8.750
3 16 16.000 24.000 8.750 17.386 0.000 8.750 19.500 48.000 8.750
3 16 19.500 48.000 8.750 16.000 32.000 8.750 16.000 24.000 8.750
3 16 16.000 18.000 8.750 16.000 12.000 8.750 17.386 0.000 8.750
3 16 4.000 32.000 8.750 4.000 38.000 8.750 1.250 48.000 8.750
3 16 4.000 24.000 8.750 4.000 32.000 8.750 1.250 48.000 8.750
3 16 1.250 48.000 8.750 1.250 3.445 8.750 4.000 24.000 8.750
3 16 1.250 3.445 8.750 4.000 18.000 8.750 4.000 24.000 8.750
3 16 4.457 0.296 8.750 4.000 12.000 8.750 2.000 0.000 8.750
3 16 2.000 0.000 8.750 4.398 0.000 8.750 4.457 0.296 8.750
3 16 19.500 48.000 8.750 16.000 38.000 8.750 16.000 32.000 8.750
3 16 17.386 0.000 8.750 15.602 0.000 8.750 16.000 -1.990 8.354
3 16 17.386 0.000 8.750 15.543 0.296 8.750 15.602 0.000 8.750
3 16 2.000 0.000 8.750 4.000 -1.990 8.354 4.398 0.000 8.750
3 16 2.000 3.445 8.750 2.000 0.000 8.750 4.000 12.000 8.750
3 16 12.296 3.543 -4.000 7.250 3.240 -4.000 7.250 2.243 -4.000
3 16 7.250 2.243 -4.000 14.243 2.243 -4.000 12.296 3.543 -4.000
3 16 14.243 2.243 -4.000 7.250 2.243 -4.000 7.250 1.483 -4.000
3 16 7.250 1.483 -4.000 14.750 1.483 -4.000 14.243 2.243 -4.000
3 16 7.250 3.240 -4.000 10.000 4.000 -2.000 7.704 3.543 -2.000
3 16 12.296 3.543 -4.000 10.000 4.000 -2.000 7.250 3.240 -4.000
3 16 17.113 -6.187 6.187 17.238 -3.349 8.084 15.731 -3.349 8.084
3 16 15.731 -3.349 8.084 15.543 -4.297 7.450 17.113 -6.187 6.187
3 16 17.113 -6.187 6.187 15.543 -4.297 7.450 14.298 -6.187 6.187
3 16 2.000 -8.084 3.349 7.704 -7.543 4.150 5.722 -6.187 6.187
3 16 5.722 -6.187 6.187 2.000 -6.187 6.187 2.000 -8.084 3.349
3 16 17.029 -8.084 3.349 17.113 -6.187 6.187 14.298 -6.187 6.187
3 16 14.298 -6.187 6.187 12.296 -7.543 4.150 17.029 -8.084 3.349
3 16 12.296 -7.543 4.150 7.704 -7.543 4.150 2.000 -8.084 3.349
3 16 2.000 -8.084 3.349 17.029 -8.084 3.349 12.296 -7.543 4.150
3 16 10.000 4.000 -2.000 12.296 3.543 -4.000 12.296 3.543 8.750
3 16 12.296 3.543 8.750 10.000 4.000 8.750 10.000 4.000 -2.000
2 24 17.686 6.813 -5.250 2.000 6.813 -5.250
2 24 2.000 7.650 -4.640 1.250 7.650 -4.640
2 24 14.750 1.483 4.150 14.750 1.483 -4.000
2 24 19.500 48.000 -11.250 19.148 40.000 -11.250
2 24 17.533 3.349 -8.084 17.658 6.187 -6.187
2 24 19.148 40.000 -5.250 17.686 6.813 -5.250
2 24 14.750 -5.500 4.150 14.750 -5.500 1.000
2 24 2.000 -6.187 -6.187 2.000 -3.349 -8.084
2 24 1.250 3.445 8.315 1.250 6.364 6.364
2 24 7.250 1.483 -4.000 7.250 -2.413 -3.619
2 24 15.731 -3.349 8.084 16.000 -1.990 8.354
2 24 7.250 2.243 -4.000 7.250 3.240 -4.000
2 24 16.000 44.000 4.750 16.000 38.000 4.750
2 24 4.457 -4.296 4.150 4.000 -2.000 4.150
2 24 12.296 -7.543 4.150 14.298 -6.187 6.187
2 24 17.386 0.000 8.750 17.238 -3.349 8.084
2 24 4.000 32.000 4.750 4.000 28.000 4.750
2 24 14.750 -5.500 4.150 15.543 -4.296 4.150
2 24 7.250 -5.500 4.150 7.250 3.240 4.150
2 24 17.113 -6.187 6.187 17.029 -8.084 3.349
2 24 17.686 6.813 -5.250 17.658 6.187 -6.187
2 24 2.000 -3.349 -8.084 2.000 0.000 -8.750
2 24 2.000 0.000 -8.750 2.000 3.349 -8.084
2 24 2.000 7.650 -5.250 1.250 7.650 -5.250
2 24 14.243 -6.243 4.150 14.750 -5.500 4.150
2 24 12.296 -7.543 4.150 14.243 -6.243 4.150
2 24 2.000 8.315 3.445 2.000 6.364 6.364
2 24 14.750 -2.413 -3.619 14.750 1.483 -4.000
2 24 2.000 6.364 6.364 2.000 3.445 8.315
2 24 16.000 28.000 4.750 16.000 32.000 4.750
2 24 12.296 3.543 -4.000 14.243 2.243 -4.000
2 24 15.602 0.000 8.750 16.000 -1.990 8.354
2 24 15.543 0.296 8.750 15.602 0.000 8.750
2 24 16.000 -2.000 4.150 15.543 -4.296 4.150
2 24 4.000 32.000 4.750 4.000 38.000 4.750
2 24 14.243 2.243 8.750 12.296 3.543 8.750
2 24 2.000 0.000 8.750 2.000 3.445 8.750
2 24 5.757 2.243 8.750 4.457 0.296 8.750
2 24 14.750 -5.119 -0.913 14.750 -4.036 -2.536
2 24 14.750 -5.500 4.150 7.250 -5.500 4.150
2 24 1.250 8.315 3.445 1.250 9.000 0.000
2 24 2.000 -8.084 -3.349 2.000 -6.187 -6.187
2 24 4.000 -2.000 4.150 4.457 0.296 4.150
2 24 4.000 38.000 4.750 4.000 44.000 4.750
2 24 7.250 -5.500 1.000 7.250 -5.119 -0.913
2 24 7.704 -7.543 4.150 5.722 -6.187 6.187
2 24 5.757 2.243 4.150 4.457 0.296 4.150
2 24 2.000 -8.084 3.349 2.000 -8.750 0.000
2 24 1.250 8.315 -3.445 1.250 9.000 0.000
2 24 12.296 3.543 8.750 10.000 4.000 8.750
2 24 16.000 44.000 4.750 16.000 48.000 4.750
2 24 2.000 0.000 8.750 2.000 -3.349 8.084
2 24 15.731 -3.349 8.084 15.543 -4.297 7.450
2 24 1.250 48.000 8.750 1.250 3.445 8.750
2 24 2.000 3.349 -8.084 2.000 6.187 -6.187
2 24 1.250 8.315 3.445 1.250 6.364 6.364
2 24 4.398 0.000 8.750 4.457 0.296 8.750
2 24 4.000 -1.990 8.354 4.398 0.000 8.750
2 24 17.386 0.000 -8.750 17.533 3.349 -8.084
2 24 2.000 8.315 -3.445 2.000 9.000 0.000
2 24 16.000 38.000 4.750 16.000 32.000 4.750
2 24 2.000 6.813 -5.250 2.000 7.650 -5.250
2 24 2.000 6.187 -6.187 2.000 6.813 -5.250
2 24 4.000 48.000 4.750 4.000 44.000 4.750
2 24 5.722 -6.187 6.187 4.457 -4.297 7.450
2 24 17.113 -6.187 -6.187 17.238 -3.349 -8.084
2 24 7.250 -4.036 -2.536 7.250 -2.413 -3.619
2 24 7.250 1.483 -4.000 7.250 2.243 -4.000
2 24 14.750 -4.036 -2.536 14.750 -2.413 -3.619
2 24 7.250 3.240 4.150 5.757 2.243 4.150
2 24 10.000 4.000 8.750 7.704 3.543 8.750
2 24 7.704 3.543 8.750 5.757 2.243 8.750
2 24 7.250 -4.036 -2.536 7.250 -5.119 -0.913
2 24 1.250 7.650 -5.250 1.250 40.000 -5.250
2 24 17.000 -8.750 0.000 17.029 -8.084 -3.349
2 24 1.250 7.650 -4.640 1.250 8.315 -3.445
2 24 1.250 7.650 -5.250 1.250 7.650 -4.640
2 24 5.757 -6.243 4.150 4.457 -4.296 4.150
2 24 7.704 -7.543 4.150 5.757 -6.243 4.150
2 24 14.750 -5.500 4.150 14.750 1.483 4.150
2 24 17.238 -3.349 8.084 17.113 -6.187 6.187
