3 16 0.000 -20.050 3.570 -3.680 -18.800 1.310 0.000 -19.340 1.290
3 16 0.000 -20.050 3.570 -4.070 -19.630 3.880 -3.680 -18.800 1.310
3 16 -4.070 -19.630 3.880 -6.830 -18.570 1.900 -3.680 -18.800 1.310
3 16 -4.070 -19.630 3.880 -6.890 -19.140 3.980 -6.830 -18.570 1.900
3 16 -6.890 -19.140 3.980 -9.060 -18.500 3.920 -6.830 -18.570 1.900
3 16 -6.830 -18.570 1.900 -9.060 -18.500 3.920 -9.028 -18.020 1.916
3 16 -6.830 -18.570 1.900 -8.029 -17.450 0.867 -7.800 -17.500 0.873
3 16 -8.220 -17.320 0.759 -8.029 -17.450 0.867 -6.830 -18.570 1.900
3 16 -6.830 -18.570 1.900 -8.824 -17.277 0.845 -8.220 -17.320 0.759
3 16 -8.824 -17.277 0.845 -8.350 -17.130 0.567 -8.220 -17.320 0.759
3 16 -8.824 -17.277 0.845 -8.400 -16.900 0.310 -8.350 -17.130 0.567
3 16 -8.400 -16.900 0.310 -8.824 -17.277 0.845 -8.549 -16.772 0.195
3 16 -8.549 -16.772 0.195 -8.372 -16.771 0.153 -8.400 -16.900 0.310
3 16 -7.200 -16.900 0.038 -7.230 -16.763 -0.115 -6.870 -16.760 -0.200
3 16 -7.200 -16.900 0.038 -6.870 -16.760 -0.200 -6.830 -18.570 1.900
3 16 -6.830 -18.570 1.900 -7.250 -17.130 0.317 -7.200 -16.900 0.038
3 16 -6.830 -18.570 1.900 -7.380 -17.320 0.568 -7.250 -17.130 0.317
3 16 -6.830 -18.570 1.900 -7.570 -17.450 0.763 -7.380 -17.320 0.568
3 16 -6.830 -18.570 1.900 -7.800 -17.500 0.873 -7.570 -17.450 0.763
3 16 -9.000 -17.600 1.341 -8.824 -17.277 0.845 -6.830 -18.570 1.900
3 16 -6.830 -18.570 1.900 -9.028 -18.020 1.916 -9.000 -17.600 1.341
3 16 0.000 -17.870 -0.230 -3.770 -15.400 -1.770 0.000 -15.750 -1.800
3 16 -3.830 -17.940 0.380 -3.770 -15.400 -1.770 0.000 -17.870 -0.230
3 16 3.749 -14.298 -2.559 3.770 -15.400 -1.770 0.000 -15.750 -1.800
3 16 0.000 -15.750 -1.800 2.000 -13.900 -2.970 3.749 -14.298 -2.559
3 16 6.870 -16.760 -0.200 3.770 -15.400 -1.770 6.870 -15.450 -1.330
3 16 0.000 -20.050 3.570 4.070 -19.630 3.880 0.000 -19.170 6.370
3 16 4.070 -19.630 3.880 3.920 -18.940 6.390 0.000 -19.170 6.370
3 16 4.070 -19.630 3.880 6.890 -19.140 3.980 3.920 -18.940 6.390
3 16 6.890 -19.140 3.980 7.170 -18.550 6.140 3.920 -18.940 6.390
3 16 7.170 -18.550 6.140 6.890 -19.140 3.980 8.728 -18.218 5.434
3 16 8.728 -18.218 5.434 8.587 -18.099 6.140 7.170 -18.550 6.140
3 16 6.890 -19.140 3.980 9.060 -18.500 3.920 8.728 -18.218 5.434
3 16 0.000 -19.170 6.370 4.050 -17.130 8.350 0.000 -17.390 8.150
3 16 0.000 -19.170 6.370 3.920 -18.940 6.390 4.050 -17.130 8.350
3 16 3.920 -18.940 6.390 7.270 -16.980 7.970 4.050 -17.130 8.350
3 16 3.920 -18.940 6.390 7.170 -18.550 6.140 7.270 -16.980 7.970
3 16 5.268 -15.515 8.781 4.700 -15.100 8.982 4.216 -14.880 9.107
3 16 4.216 -14.880 9.107 4.050 -17.130 8.350 5.268 -15.515 8.781
3 16 4.050 -17.130 8.350 7.270 -16.980 7.970 5.268 -15.515 8.781
3 16 4.216 -14.880 9.107 2.500 -14.100 9.472 1.030 -13.924 9.618
3 16 1.030 -13.924 9.618 4.050 -17.130 8.350 4.216 -14.880 9.107
3 16 1.030 -13.924 9.618 0.000 -13.800 9.646 0.000 -17.390 8.150
3 16 0.000 -17.390 8.150 4.050 -17.130 8.350 1.030 -13.924 9.618
3 16 0.000 -20.050 3.570 0.000 -19.170 6.370 -4.070 -19.630 3.880
3 16 -4.070 -19.630 3.880 0.000 -19.170 6.370 -3.920 -18.940 6.390
3 16 -4.070 -19.630 3.880 -3.920 -18.940 6.390 -6.890 -19.140 3.980
3 16 -6.890 -19.140 3.980 -3.920 -18.940 6.390 -7.170 -18.550 6.140
3 16 -6.890 -19.140 3.980 -7.170 -18.550 6.140 -8.587 -18.099 6.140
3 16 -8.587 -18.099 6.140 -8.728 -18.218 5.434 -6.890 -19.140 3.980
3 16 -6.890 -19.140 3.980 -8.728 -18.218 5.434 -9.060 -18.500 3.920
3 16 0.000 -19.170 6.370 0.000 -17.390 8.150 -4.050 -17.130 8.350
3 16 0.000 -19.170 6.370 -4.050 -17.130 8.350 -3.920 -18.940 6.390
3 16 -3.920 -18.940 6.390 -4.050 -17.130 8.350 -7.270 -16.980 7.970
3 16 -3.920 -18.940 6.390 -7.270 -16.980 7.970 -7.170 -18.550 6.140
3 16 -4.216 -14.880 9.107 -4.700 -15.100 8.982 -5.268 -15.515 8.781
3 16 -5.268 -15.515 8.781 -4.050 -17.130 8.350 -4.216 -14.880 9.107
3 16 -4.050 -17.130 8.350 -5.268 -15.515 8.781 -7.270 -16.980 7.970
3 16 -1.030 -13.924 9.618 -2.500 -14.100 9.472 -4.216 -14.880 9.107
3 16 -4.216 -14.880 9.107 -4.050 -17.130 8.350 -1.030 -13.924 9.618
3 16 0.000 -17.390 8.150 0.000 -13.800 9.646 -1.030 -13.924 9.618
3 16 -1.030 -13.924 9.618 -4.050 -17.130 8.350 0.000 -17.390 8.150
3 16 7.170 -18.550 6.140 8.587 -18.099 6.140 7.270 -16.980 7.970
3 16 -7.170 -18.550 6.140 -7.270 -16.980 7.970 -8.587 -18.099 6.140
3 15 3.600 0.140 -4.580 0.000 5.200 -4.890 4.330 5.200 -4.360
3 15 0.000 0.040 -4.960 0.000 5.200 -4.890 3.600 0.140 -4.580
3 15 4.330 5.200 -4.360 6.430 5.200 -3.660 6.640 0.280 -3.600
3 15 6.640 0.280 -3.600 3.600 0.140 -4.580 4.330 5.200 -4.360
3 15 6.640 0.280 -3.600 6.430 5.200 -3.660 8.670 5.200 -2.150
3 15 6.640 0.280 -3.600 8.670 5.200 -2.150 8.700 0.400 -1.990
3 15 3.570 -3.170 -4.670 0.000 0.040 -4.960 3.600 0.140 -4.580
3 26 0.000 -3.021 -4.969 0.100 -3.000 -4.961 0.290 -3.040 -4.945
3 26 0.290 -3.040 -4.945 0.000 -3.300 -4.970 0.000 -3.021 -4.969
3 26 0.290 -3.040 -4.945 0.450 -3.150 -4.932 0.540 -3.280 -4.925
3 26 0.540 -3.280 -4.925 0.000 -3.300 -4.970 0.290 -3.040 -4.945
3 26 1.200 -2.600 -4.867 0.900 -2.600 -4.892 0.600 -2.500 -4.917
3 26 0.600 -2.500 -4.917 1.600 -2.000 -4.832 1.200 -2.600 -4.867
3 26 1.600 -2.000 -4.832 0.600 -2.500 -4.917 1.300 -1.500 -4.856
3 26 1.300 -1.500 -4.856 1.500 -1.700 -4.839 1.600 -2.000 -4.832
3 26 0.600 -2.500 -4.917 0.400 -2.200 -4.933 1.000 -1.400 -4.880
3 26 1.000 -1.400 -4.880 1.300 -1.500 -4.856 0.600 -2.500 -4.917
3 26 1.000 -1.400 -4.880 0.400 -2.200 -4.933 0.400 -1.800 -4.932
3 26 0.400 -1.800 -4.932 0.700 -1.500 -4.906 1.000 -1.400 -4.880
3 26 1.200 -2.600 -4.867 1.600 -2.000 -4.832 1.600 -3.242 -4.836
3 26 1.600 -3.242 -4.836 1.165 -3.258 -4.872 1.200 -2.600 -4.867
3 26 1.807 -3.234 -4.818 2.100 -3.000 -4.793 2.210 -3.220 -4.784
3 15 0.000 0.040 -4.960 3.570 -3.170 -4.670 1.500 -1.700 -4.839
3 15 1.500 -1.700 -4.839 1.300 -1.500 -4.856 0.000 0.040 -4.960
3 15 1.300 -1.500 -4.856 1.000 -1.400 -4.880 0.000 0.040 -4.960
3 15 0.700 -1.500 -4.906 0.000 0.040 -4.960 1.000 -1.400 -4.880
3 15 0.400 -1.800 -4.932 0.000 0.040 -4.960 0.700 -1.500 -4.906
3 15 0.400 -1.800 -4.932 0.400 -2.200 -4.933 0.100 -3.000 -4.961
3 15 0.100 -3.000 -4.961 0.000 0.040 -4.960 0.400 -1.800 -4.932
3 15 0.000 -3.021 -4.969 0.000 0.040 -4.960 0.100 -3.000 -4.961
3 15 1.165 -3.258 -4.872 0.540 -3.280 -4.925 0.900 -2.600 -4.892
3 15 0.900 -2.600 -4.892 1.200 -2.600 -4.867 1.165 -3.258 -4.872
3 15 0.540 -3.280 -4.925 0.450 -3.150 -4.932 0.600 -2.500 -4.917
3 15 0.600 -2.500 -4.917 0.900 -2.600 -4.892 0.540 -3.280 -4.925
3 15 0.450 -3.150 -4.932 0.290 -3.040 -4.945 0.400 -2.200 -4.933
3 15 0.400 -2.200 -4.933 0.600 -2.500 -4.917 0.450 -3.150 -4.932
3 15 0.290 -3.040 -4.945 0.100 -3.000 -4.961 0.400 -2.200 -4.933
3 15 2.210 -3.220 -4.784 2.100 -3.000 -4.793 3.570 -3.170 -4.670
3 15 2.100 -3.000 -4.793 1.600 -2.000 -4.832 1.500 -1.700 -4.839
3 15 1.500 -1.700 -4.839 3.570 -3.170 -4.670 2.100 -3.000 -4.793
3 15 1.600 -2.000 -4.832 2.100 -3.000 -4.793 1.807 -3.234 -4.818
3 15 1.807 -3.234 -4.818 1.600 -3.242 -4.836 1.600 -2.000 -4.832
3 15 3.570 -3.170 -4.670 3.600 0.140 -4.580 6.800 -3.080 -3.680
3 15 6.800 -3.080 -3.680 3.600 0.140 -4.580 6.640 0.280 -3.600
3 15 8.520 -3.160 -2.230 6.800 -3.080 -3.680 6.640 0.280 -3.600
3 15 8.520 -3.160 -2.230 6.640 0.280 -3.600 8.700 0.400 -1.990
3 26 1.740 -5.290 -5.123 1.700 -5.100 -5.098 1.740 -4.910 -5.066
3 26 1.740 -4.910 -5.066 2.200 -4.600 -4.986 1.740 -5.290 -5.123
3 26 1.740 -4.910 -5.066 1.850 -4.750 -5.034 2.009 -4.640 -5.006
3 26 2.009 -4.640 -5.006 2.200 -4.600 -4.986 1.740 -4.910 -5.066
3 26 2.390 -4.640 -4.978 2.550 -4.750 -4.983 2.660 -4.910 -4.999
3 26 2.660 -4.910 -4.999 2.200 -4.600 -4.986 2.390 -4.640 -4.978
3 26 2.660 -4.910 -4.999 2.700 -5.100 -5.025 2.660 -5.290 -5.056
3 26 2.660 -5.290 -5.056 2.200 -4.600 -4.986 2.660 -4.910 -4.999
3 26 2.660 -5.290 -5.056 2.550 -5.450 -5.088 2.390 -5.560 -5.117
3 26 2.390 -5.560 -5.117 2.200 -4.600 -4.986 2.660 -5.290 -5.056
3 26 2.390 -5.560 -5.117 2.200 -5.600 -5.137 2.009 -5.560 -5.145
3 26 2.009 -5.560 -5.145 2.200 -4.600 -4.986 2.390 -5.560 -5.117
3 26 2.009 -5.560 -5.145 1.850 -5.450 -5.140 1.740 -5.290 -5.123
3 26 1.740 -5.290 -5.123 2.200 -4.600 -4.986 2.009 -5.560 -5.145
3 15 0.000 -5.950 -5.350 1.700 -5.100 -5.098 1.740 -5.290 -5.123
3 15 0.000 -5.950 -5.350 1.740 -4.910 -5.066 1.700 -5.100 -5.098
3 15 0.000 -5.950 -5.350 1.850 -4.750 -5.034 1.740 -4.910 -5.066
3 15 1.850 -4.750 -5.034 0.000 -5.950 -5.350 3.570 -3.170 -4.670
3 15 3.570 -3.170 -4.670 2.009 -4.640 -5.006 1.850 -4.750 -5.034
3 15 3.570 -3.170 -4.670 2.200 -4.600 -4.986 2.009 -4.640 -5.006
3 15 3.570 -3.170 -4.670 2.390 -4.640 -4.978 2.200 -4.600 -4.986
3 15 2.550 -4.750 -4.983 2.390 -4.640 -4.978 3.570 -3.170 -4.670
3 15 2.660 -4.910 -4.999 2.550 -4.750 -4.983 3.570 -3.170 -4.670
3 15 2.660 -4.910 -4.999 3.570 -3.170 -4.670 3.870 -5.900 -5.060
3 15 3.870 -5.900 -5.060 2.700 -5.100 -5.025 2.660 -4.910 -4.999
3 15 3.870 -5.900 -5.060 2.945 -5.912 -5.129 2.660 -5.290 -5.056
3 15 2.660 -5.290 -5.056 2.700 -5.100 -5.025 3.870 -5.900 -5.060
3 15 2.945 -5.912 -5.129 2.550 -5.450 -5.088 2.660 -5.290 -5.056
3 15 2.945 -5.912 -5.129 2.390 -5.560 -5.117 2.550 -5.450 -5.088
3 15 2.945 -5.912 -5.129 2.200 -5.600 -5.137 2.390 -5.560 -5.117
3 15 2.945 -5.912 -5.129 0.000 -5.950 -5.350 2.009 -5.560 -5.145
3 15 2.009 -5.560 -5.145 2.200 -5.600 -5.137 2.945 -5.912 -5.129
3 15 0.000 -5.950 -5.350 1.850 -5.450 -5.140 2.009 -5.560 -5.145
3 15 0.000 -5.950 -5.350 1.740 -5.290 -5.123 1.850 -5.450 -5.140
3 15 3.870 -5.900 -5.060 3.570 -3.170 -4.670 7.250 -5.860 -4.120
3 15 7.250 -5.860 -4.120 3.570 -3.170 -4.670 6.800 -3.080 -3.680
3 15 8.970 -6.330 -2.770 7.250 -5.860 -4.120 7.831 -4.624 -3.255
3 15 8.970 -6.330 -2.770 7.831 -4.624 -3.255 8.520 -3.160 -2.230
3 26 3.467 -6.149 -5.122 3.550 -6.270 -5.130 3.600 -6.500 -5.154
3 26 3.600 -6.500 -5.154 2.473 -6.763 -5.277 3.467 -6.149 -5.122
3 26 2.473 -6.763 -5.277 3.600 -6.500 -5.154 3.550 -6.730 -5.185
3 26 3.550 -6.730 -5.185 3.420 -6.920 -5.219 2.473 -6.763 -5.277
3 26 2.473 -6.763 -5.277 3.420 -6.920 -5.219 3.230 -7.050 -5.250
3 26 3.230 -7.050 -5.250 3.000 -7.100 -5.274 2.473 -6.763 -5.277
3 26 2.473 -6.763 -5.277 3.000 -7.100 -5.274 2.770 -7.050 -5.287
3 26 2.770 -7.050 -5.287 2.580 -6.920 -5.287 2.473 -6.763 -5.277
3 26 4.100 -7.900 -5.281 4.200 -7.600 -5.237 4.370 -8.490 -5.330
3 26 4.370 -8.490 -5.330 4.148 -8.480 -5.347 4.100 -7.900 -5.281
3 26 3.021 -8.428 -5.432 3.000 -8.000 -5.382 3.100 -7.700 -5.338
3 26 3.100 -7.700 -5.338 3.700 -8.400 -5.373 3.543 -8.452 -5.392
3 26 3.543 -8.452 -5.392 3.021 -8.428 -5.432 3.100 -7.700 -5.338
3 26 3.100 -7.700 -5.338 3.400 -7.500 -5.290 3.900 -8.200 -5.333
3 26 3.900 -8.200 -5.333 3.700 -8.400 -5.373 3.100 -7.700 -5.338
3 26 3.400 -7.500 -5.290 3.700 -7.600 -5.278 3.900 -7.900 -5.297
3 26 3.900 -7.900 -5.297 3.900 -8.200 -5.333 3.400 -7.500 -5.290
3 15 3.870 -5.900 -5.060 4.200 -7.600 -5.237 4.100 -7.900 -5.281
3 15 4.100 -7.900 -5.281 3.700 -7.600 -5.278 3.870 -5.900 -5.060
3 15 4.100 -7.900 -5.281 3.900 -7.900 -5.297 3.700 -7.600 -5.278
3 15 3.900 -7.900 -5.297 4.100 -7.900 -5.281 4.148 -8.480 -5.347
3 15 4.148 -8.480 -5.347 3.900 -8.200 -5.333 3.900 -7.900 -5.297
3 15 4.148 -8.480 -5.347 3.700 -8.400 -5.373 3.900 -8.200 -5.333
3 15 4.148 -8.480 -5.347 3.543 -8.452 -5.392 3.700 -8.400 -5.373
3 15 3.870 -5.900 -5.060 3.700 -7.600 -5.278 3.550 -6.730 -5.185
3 15 3.550 -6.730 -5.185 3.600 -6.500 -5.154 3.870 -5.900 -5.060
3 15 3.600 -6.500 -5.154 3.550 -6.270 -5.130 3.870 -5.900 -5.060
3 15 3.550 -6.270 -5.130 3.467 -6.149 -5.122 3.870 -5.900 -5.060
3 15 0.000 -8.290 -5.660 2.473 -6.763 -5.277 2.580 -6.920 -5.287
3 15 0.000 -8.290 -5.660 2.580 -6.920 -5.287 2.770 -7.050 -5.287
3 15 2.770 -7.050 -5.287 3.000 -7.100 -5.274 3.100 -7.700 -5.338
3 15 3.100 -7.700 -5.338 0.000 -8.290 -5.660 2.770 -7.050 -5.287
3 15 3.000 -7.100 -5.274 3.230 -7.050 -5.250 3.400 -7.500 -5.290
3 15 3.400 -7.500 -5.290 3.100 -7.700 -5.338 3.000 -7.100 -5.274
3 15 3.230 -7.050 -5.250 3.420 -6.920 -5.219 3.700 -7.600 -5.278
3 15 3.700 -7.600 -5.278 3.400 -7.500 -5.290 3.230 -7.050 -5.250
3 15 3.700 -7.600 -5.278 3.420 -6.920 -5.219 3.550 -6.730 -5.185
3 15 0.000 -8.290 -5.660 3.100 -7.700 -5.338 3.000 -8.000 -5.382
3 15 3.021 -8.428 -5.432 0.000 -8.290 -5.660 3.000 -8.000 -5.382
3 26 4.370 -8.490 -5.330 4.200 -7.600 -5.237 4.700 -8.300 -5.241
3 26 4.700 -8.300 -5.241 4.700 -8.448 -5.262 4.370 -8.490 -5.330
3 26 4.200 -7.600 -5.237 4.900 -8.200 -5.189 4.700 -8.300 -5.241
3 26 4.200 -7.600 -5.237 4.500 -7.400 -5.152 5.100 -7.900 -5.110
3 26 5.100 -7.900 -5.110 4.900 -8.200 -5.189 4.200 -7.600 -5.237
3 26 4.500 -7.400 -5.152 4.800 -7.400 -5.096 5.000 -7.600 -5.086
3 26 5.000 -7.600 -5.086 5.100 -7.900 -5.110 4.500 -7.400 -5.152
3 15 4.700 -8.448 -5.262 4.700 -8.300 -5.241 4.900 -8.200 -5.189
3 15 4.900 -8.200 -5.189 6.990 -8.160 -4.790 4.700 -8.448 -5.262
3 15 4.900 -8.200 -5.189 5.100 -7.900 -5.110 6.990 -8.160 -4.790
3 15 6.990 -8.160 -4.790 5.100 -7.900 -5.110 5.000 -7.600 -5.086
3 15 5.000 -7.600 -5.086 4.800 -7.400 -5.096 3.870 -5.900 -5.060
3 15 3.870 -5.900 -5.060 6.990 -8.160 -4.790 5.000 -7.600 -5.086
3 15 4.800 -7.400 -5.096 4.500 -7.400 -5.152 3.870 -5.900 -5.060
3 15 4.200 -7.600 -5.237 3.870 -5.900 -5.060 4.500 -7.400 -5.152
3 15 6.990 -8.160 -4.790 3.870 -5.900 -5.060 7.250 -5.860 -4.120
3 15 6.990 -8.160 -4.790 7.250 -5.860 -4.120 9.250 -8.080 -2.790
3 15 9.250 -8.080 -2.790 7.250 -5.860 -4.120 8.970 -6.330 -2.770
3 26 0.190 -8.340 -5.636 0.350 -8.450 -5.600 0.460 -8.610 -5.556
3 26 0.460 -8.610 -5.556 0.000 -8.290 -5.660 0.190 -8.340 -5.636
3 26 0.460 -8.610 -5.556 0.500 -8.800 -5.509 0.460 -8.990 -5.467
3 26 0.460 -8.990 -5.467 0.000 -8.290 -5.660 0.460 -8.610 -5.556
3 26 0.460 -8.990 -5.467 0.350 -9.150 -5.437 0.190 -9.260 -5.422
3 26 0.190 -9.260 -5.422 0.000 -8.290 -5.660 0.460 -8.990 -5.467
3 26 0.000 -9.300 -5.425 0.000 -8.290 -5.660 0.190 -9.260 -5.422
3 26 0.640 -9.110 -5.428 0.750 -8.950 -5.458 0.910 -8.840 -5.473
3 26 0.910 -8.840 -5.473 0.600 -9.300 -5.386 0.640 -9.110 -5.428
3 26 0.910 -8.840 -5.473 1.100 -8.800 -5.470 1.290 -8.840 -5.448
3 26 1.290 -8.840 -5.448 0.600 -9.300 -5.386 0.910 -8.840 -5.473
3 26 1.290 -8.840 -5.448 1.450 -8.950 -5.412 1.560 -9.110 -5.368
3 26 1.560 -9.110 -5.368 0.600 -9.300 -5.386 1.290 -8.840 -5.448
3 26 1.560 -9.110 -5.368 1.600 -9.300 -5.321 1.560 -9.490 -5.280
3 26 1.560 -9.490 -5.280 0.600 -9.300 -5.386 1.560 -9.110 -5.368
3 26 1.560 -9.490 -5.280 1.450 -9.650 -5.250 1.290 -9.760 -5.234
3 26 1.290 -9.760 -5.234 0.600 -9.300 -5.386 1.560 -9.490 -5.280
3 26 1.290 -9.760 -5.234 1.100 -9.800 -5.237 0.910 -9.760 -5.259
3 26 0.910 -9.760 -5.259 0.600 -9.300 -5.386 1.290 -9.760 -5.234
3 26 0.910 -9.760 -5.259 0.750 -9.650 -5.295 0.640 -9.490 -5.339
3 26 0.640 -9.490 -5.339 0.600 -9.300 -5.386 0.910 -9.760 -5.259
3 26 2.348 -9.531 -5.219 1.754 -9.837 -5.186 1.850 -9.650 -5.224
3 26 1.850 -9.650 -5.224 2.009 -9.540 -5.239 2.348 -9.531 -5.219
3 26 2.348 -9.531 -5.219 2.009 -9.540 -5.239 2.200 -9.500 -5.236
3 26 4.158 -8.599 -5.318 4.148 -8.480 -5.347 4.370 -8.490 -5.330
3 26 3.021 -8.428 -5.432 3.400 -8.500 -5.391 3.366 -9.007 -5.275
3 26 3.366 -9.007 -5.275 3.058 -9.165 -5.258 3.021 -8.428 -5.432
3 26 3.400 -8.500 -5.391 3.021 -8.428 -5.432 3.543 -8.452 -5.392
3 15 4.148 -8.480 -5.347 4.158 -8.599 -5.318 3.543 -8.452 -5.392
3 15 3.366 -9.007 -5.275 3.400 -8.500 -5.391 3.543 -8.452 -5.392
3 15 3.543 -8.452 -5.392 4.158 -8.599 -5.318 3.366 -9.007 -5.275
3 15 0.190 -8.340 -5.636 0.000 -8.290 -5.660 3.021 -8.428 -5.432
3 15 1.100 -8.800 -5.470 0.350 -8.450 -5.600 3.021 -8.428 -5.432
3 15 3.021 -8.428 -5.432 1.290 -8.840 -5.448 1.100 -8.800 -5.470
3 15 3.021 -8.428 -5.432 0.350 -8.450 -5.600 0.190 -8.340 -5.636
3 15 3.021 -8.428 -5.432 1.450 -8.950 -5.412 1.290 -8.840 -5.448
3 15 3.021 -8.428 -5.432 1.560 -9.110 -5.368 1.450 -8.950 -5.412
3 15 1.600 -9.300 -5.321 1.560 -9.110 -5.368 3.021 -8.428 -5.432
3 15 3.021 -8.428 -5.432 2.009 -9.540 -5.239 1.600 -9.300 -5.321
3 15 3.021 -8.428 -5.432 2.200 -9.500 -5.236 2.009 -9.540 -5.239
3 15 2.348 -9.531 -5.219 2.200 -9.500 -5.236 3.021 -8.428 -5.432
3 15 3.021 -8.428 -5.432 3.058 -9.165 -5.258 2.348 -9.531 -5.219
3 15 0.000 -9.300 -5.425 0.190 -9.260 -5.422 0.640 -9.490 -5.339
